11056,variation,,"Calne Nest of Tables - Mahogany - Seven Colours Available - White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-nest-white.jpg,,,id:6773,,,"id:1638, id:1639",,,6,Colour,White,,1,,,,,,,,,,,
11057,variation,,"Calne Nest of Tables - Mahogany - Seven Colours Available - White &amp; Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-nest-White-Oak.jpg,,,id:6773,,,"id:1638, id:1639",,,7,Colour,"White &amp; Oak",,1,,,,,,,,,,,
11065,variable,,"Calne Nest of Tables - White & Oak - Seven Colours Available",1,1,visible,,"Calne is a stylish and practical range of dining and occasional furniture which offers outstanding value for money. Its timeless design complements contemporary and traditional interior styles equally well. The Calne two tone nest offers great versatility, comprising 3 tables crafted from solid rubberwood and finished with a light oak stain and white coloured frame.\n<ul>\n 	<li>Large Table Dimensions - 48cm W x 33cm D x 46cm H</li>\n 	<li>Medium Table Dimensions - 37cm W x 29cm D x 39.5cm H</li>\n 	<li>Small Table Dimensions - 27cm W x 25cm D x 33.5cm H</li>\n 	<li>Light oak finish with white coloured frame</li>\n 	<li>Three tables offer great versatility</li>\n 	<li>Durable solid wood construction</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,,"Lounge Furniture, Shopfront > Occasional Furniture",Nest,,"https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-nest-White-Oak.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-Nest-Black.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-Nest-Oak.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-nest-White-Oak.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-nest-white.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-mahogany-nest-of-tables.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-nest-of-tables-grey.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-nest-of-tables-grey-oak.jpg",,,,,,"id:1638, id:1639",,,0,Colour,"Black, Grey, Grey &amp; Oak, Light Oak, Mahogany, White, White &amp; Oak",1,1,"White &amp; Oak",,,,,,,,,,
11066,variation,,"Calne Nest of Tables - White & Oak - Seven Colours Available - Grey &amp; Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-nest-of-tables-grey-oak.jpg,,,id:11065,,,"id:1638, id:1639",,,1,Colour,"Grey &amp; Oak",,1,,,,,,,,,,,
11067,variation,,"Calne Nest of Tables - White & Oak - Seven Colours Available - Mahogany",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-mahogany-nest-of-tables.jpg,,,id:11065,,,"id:1638, id:1639",,,2,Colour,Mahogany,,1,,,,,,,,,,,
11068,variation,,"Calne Nest of Tables - White & Oak - Seven Colours Available - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-Nest-Black.jpg,,,id:11065,,,"id:1638, id:1639",,,3,Colour,Black,,1,,,,,,,,,,,
11069,variation,,"Calne Nest of Tables - White & Oak - Seven Colours Available - Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-nest-of-tables-grey.jpg,,,id:11065,,,"id:1638, id:1639",,,4,Colour,Grey,,1,,,,,,,,,,,
11070,variation,,"Calne Nest of Tables - White & Oak - Seven Colours Available - Light Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-Nest-Oak.jpg,,,id:11065,,,"id:1638, id:1639",,,5,Colour,"Light Oak",,1,,,,,,,,,,,
11071,variation,,"Calne Nest of Tables - White & Oak - Seven Colours Available - White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-nest-white.jpg,,,id:11065,,,"id:1638, id:1639",,,6,Colour,White,,1,,,,,,,,,,,
11072,variation,,"Calne Nest of Tables - White & Oak - Seven Colours Available - White &amp; Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-nest-White-Oak.jpg,,,id:11065,,,"id:1638, id:1639",,,7,Colour,"White &amp; Oak",,1,,,,,,,,,,,
11074,variable,,"Calne Nest of Tables - Light Oak - Seven Colours Available",1,1,visible,,"Calne is a stylish and practical range of dining and occasional furniture which offers outstanding value for money. Its timeless design complements contemporary and traditional interior styles equally well. The Calne natural oak nest offers great versatility, comprising 3 tables crafted from solid rubberwood and finished with a light oak stain\n<ul>\n 	<li>Large Table Dimensions - 48cm W x 33cm D x 46cm H</li>\n 	<li>Medium Table Dimensions - 37cm W x 29cm D x 40cm H</li>\n 	<li>Small Table Dimensions - 27cm W x 25cm D x 34cm H</li>\n 	<li>Light oak finish</li>\n 	<li>Three tables offer great versatility</li>\n 	<li>Durable solid wood construction</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,,"Lounge Furniture, Shopfront > Occasional Furniture",Nest,,"https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-Nest-Oak.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-Nest-Black.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-Nest-Oak.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-nest-White-Oak.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-nest-white.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-mahogany-nest-of-tables.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-nest-of-tables-grey.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-nest-of-tables-grey-oak.jpg",,,,,,"id:1638, id:1639",,,0,Colour,"Black, Grey, Grey &amp; Oak, Light Oak, Mahogany, White, White &amp; Oak",1,1,"Light Oak",,,,,,,,,,
11075,variation,,"Calne Nest of Tables - Light Oak - Seven Colours Available - Grey &amp; Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-nest-of-tables-grey-oak.jpg,,,id:11074,,,"id:1638, id:1639",,,1,Colour,"Grey &amp; Oak",,1,,,,,,,,,,,
11076,variation,,"Calne Nest of Tables - Light Oak - Seven Colours Available - Mahogany",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-mahogany-nest-of-tables.jpg,,,id:11074,,,"id:1638, id:1639",,,2,Colour,Mahogany,,1,,,,,,,,,,,
11077,variation,,"Calne Nest of Tables - Light Oak - Seven Colours Available - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-Nest-Black.jpg,,,id:11074,,,"id:1638, id:1639",,,3,Colour,Black,,1,,,,,,,,,,,
11078,variation,,"Calne Nest of Tables - Light Oak - Seven Colours Available - Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-nest-of-tables-grey.jpg,,,id:11074,,,"id:1638, id:1639",,,4,Colour,Grey,,1,,,,,,,,,,,
11079,variation,,"Calne Nest of Tables - Light Oak - Seven Colours Available - Light Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-Nest-Oak.jpg,,,id:11074,,,"id:1638, id:1639",,,5,Colour,"Light Oak",,1,,,,,,,,,,,
11080,variation,,"Calne Nest of Tables - Light Oak - Seven Colours Available - White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-nest-white.jpg,,,id:11074,,,"id:1638, id:1639",,,6,Colour,White,,1,,,,,,,,,,,
11081,variation,,"Calne Nest of Tables - Light Oak - Seven Colours Available - White &amp; Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-nest-White-Oak.jpg,,,id:11074,,,"id:1638, id:1639",,,7,Colour,"White &amp; Oak",,1,,,,,,,,,,,
11082,variable,,"Calne Nest of Tables - White - Seven Colours Available",1,1,visible,,"Calne is a stylish and practical range of dining and occasional furniture which offers outstanding value for money. Its timeless design complements contemporary and traditional interior styles equally well. The Calne White  nest offers great versatility, comprising three nesting tables crafted from solid rubberwood in an immaculate painted white finish to offer a versatile space-saving solution.\n<ul>\n 	<li>Large Table Dimensions - 48cm W x 33cm D x 46cm H</li>\n 	<li>Medium Table Dimensions - 37cm W x 29cm D x 39.5cm H</li>\n 	<li>Small Table Dimensions - 27cm W x 25cm D x 33.5cm H</li>\n 	<li>Crafted from solid rubberwood in an immaculate painted white finish</li>\n 	<li>Its timeless design complements contemporary and traditional styles</li>\n 	<li>Durable solid wood construction</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,,"Lounge Furniture, Shopfront > Occasional Furniture",Nest,,"https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-nest-white.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-Nest-Black.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-Nest-Oak.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-nest-White-Oak.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-nest-white.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-mahogany-nest-of-tables.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-nest-of-tables-grey.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-nest-of-tables-grey-oak.jpg",,,,,,"id:1638, id:1639",,,0,Colour,"Black, Grey, Grey &amp; Oak, Light Oak, Mahogany, White, White &amp; Oak",1,1,White,,,,,,,,,,
11083,variation,,"Calne Nest of Tables - White - Seven Colours Available - Grey &amp; Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-nest-of-tables-grey-oak.jpg,,,id:11082,,,"id:1638, id:1639",,,1,Colour,"Grey &amp; Oak",,1,,,,,,,,,,,
11084,variation,,"Calne Nest of Tables - White - Seven Colours Available - Mahogany",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-mahogany-nest-of-tables.jpg,,,id:11082,,,"id:1638, id:1639",,,2,Colour,Mahogany,,1,,,,,,,,,,,
11085,variation,,"Calne Nest of Tables - White - Seven Colours Available - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-Nest-Black.jpg,,,id:11082,,,"id:1638, id:1639",,,3,Colour,Black,,1,,,,,,,,,,,
11086,variation,,"Calne Nest of Tables - White - Seven Colours Available - Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-nest-of-tables-grey.jpg,,,id:11082,,,"id:1638, id:1639",,,4,Colour,Grey,,1,,,,,,,,,,,
11087,variation,,"Calne Nest of Tables - White - Seven Colours Available - Light Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-Nest-Oak.jpg,,,id:11082,,,"id:1638, id:1639",,,5,Colour,"Light Oak",,1,,,,,,,,,,,
11088,variation,,"Calne Nest of Tables - White - Seven Colours Available - White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-nest-white.jpg,,,id:11082,,,"id:1638, id:1639",,,6,Colour,White,,1,,,,,,,,,,,
11089,variation,,"Calne Nest of Tables - White - Seven Colours Available - White &amp; Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-nest-White-Oak.jpg,,,id:11082,,,"id:1638, id:1639",,,7,Colour,"White &amp; Oak",,1,,,,,,,,,,,
11091,variable,,"Calne Nest of Tables - Grey & Oak - Seven Colours Available",1,1,visible,,"Calne is a stylish and practical range of dining and occasional furniture which offers outstanding value for money. Its timeless design complements contemporary and traditional interior styles equally well. The Calne Grey &amp; Oak nest offers great versatility, comprising 3 tables crafted from solid Malaysian hardwood and and finished with a light oak stain and grey coloured frame.\n<ul>\n 	<li>Large Table Dimensions - 48cm W x 33cm D x 46cm H</li>\n 	<li>Medium Table Dimensions - 37cm W x 29cm D x 40cm H</li>\n 	<li>Small Table Dimensions - 27cm W x 25cm D x 34cm H</li>\n 	<li>Beautiful Grey and Oak lacquered finish</li>\n 	<li>Three tables offer great versatility</li>\n 	<li>Durable solid wood construction</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,,"Lounge Furniture, Shopfront > Occasional Furniture",Nest,,"https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-nest-of-tables-grey-oak.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-Nest-Black.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-Nest-Oak.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-nest-White-Oak.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-nest-white.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-mahogany-nest-of-tables.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-nest-of-tables-grey.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-nest-of-tables-grey-oak.jpg",,,,,,"id:1638, id:1639",,,0,Colour,"Black, Grey, Grey &amp; Oak, Light Oak, Mahogany, White, White &amp; Oak",1,1,"Grey &amp; Oak",,,,,,,,,,
11092,variation,,"Calne Nest of Tables - Grey & Oak - Seven Colours Available - Grey &amp; Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-nest-of-tables-grey-oak.jpg,,,id:11091,,,"id:1638, id:1639",,,1,Colour,"Grey &amp; Oak",,1,,,,,,,,,,,
11093,variation,,"Calne Nest of Tables - Grey & Oak - Seven Colours Available - Mahogany",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-mahogany-nest-of-tables.jpg,,,id:11091,,,"id:1638, id:1639",,,2,Colour,Mahogany,,1,,,,,,,,,,,
11094,variation,,"Calne Nest of Tables - Grey & Oak - Seven Colours Available - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-Nest-Black.jpg,,,id:11091,,,"id:1638, id:1639",,,3,Colour,Black,,1,,,,,,,,,,,
11095,variation,,"Calne Nest of Tables - Grey & Oak - Seven Colours Available - Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-nest-of-tables-grey.jpg,,,id:11091,,,"id:1638, id:1639",,,4,Colour,Grey,,1,,,,,,,,,,,
11096,variation,,"Calne Nest of Tables - Grey & Oak - Seven Colours Available - Light Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-Nest-Oak.jpg,,,id:11091,,,"id:1638, id:1639",,,5,Colour,"Light Oak",,1,,,,,,,,,,,
11097,variation,,"Calne Nest of Tables - Grey & Oak - Seven Colours Available - White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-nest-white.jpg,,,id:11091,,,"id:1638, id:1639",,,6,Colour,White,,1,,,,,,,,,,,
11098,variation,,"Calne Nest of Tables - Grey & Oak - Seven Colours Available - White &amp; Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-nest-White-Oak.jpg,,,id:11091,,,"id:1638, id:1639",,,7,Colour,"White &amp; Oak",,1,,,,,,,,,,,
11100,variable,,"Calne Nest of Tables - Grey - Seven Colours Available",1,1,visible,,"Calne is a stylish and practical range of dining and occasional furniture which offers outstanding value for money. Its timeless design complements contemporary and traditional interior styles equally well. The Calne grey nest offers great versatility, comprising 3 tables crafted from solid rubberwood and finished with a grey lacquer.\n<ul>\n 	<li>Large Table Dimensions - 48cm W x 33cm D x 46cm H</li>\n 	<li>Medium Table Dimensions - 37cm W x 29cm D x 40cm H</li>\n 	<li>Small Table Dimensions - 27cm W x 25cm D x 34cm H</li>\n 	<li>Beautiful grey lacquered finish</li>\n 	<li>Three tables offer great versatility</li>\n 	<li>Durable solid wood construction</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,,"Lounge Furniture, Shopfront > Occasional Furniture",Nest,,"https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-nest-of-tables-grey.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-Nest-Black.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-Nest-Oak.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-nest-White-Oak.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-nest-white.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-mahogany-nest-of-tables.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-nest-of-tables-grey.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-nest-of-tables-grey-oak.jpg",,,,,,"id:1638, id:1639",,,0,Colour,"Black, Grey, Grey &amp; Oak, Light Oak, Mahogany, White, White &amp; Oak",1,1,Grey,,,,,,,,,,
11101,variation,,"Calne Nest of Tables - Grey - Seven Colours Available - Grey &amp; Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-nest-of-tables-grey-oak.jpg,,,id:11100,,,"id:1638, id:1639",,,1,Colour,"Grey &amp; Oak",,1,,,,,,,,,,,
11102,variation,,"Calne Nest of Tables - Grey - Seven Colours Available - Mahogany",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-mahogany-nest-of-tables.jpg,,,id:11100,,,"id:1638, id:1639",,,2,Colour,Mahogany,,1,,,,,,,,,,,
11103,variation,,"Calne Nest of Tables - Grey - Seven Colours Available - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-Nest-Black.jpg,,,id:11100,,,"id:1638, id:1639",,,3,Colour,Black,,1,,,,,,,,,,,
11104,variation,,"Calne Nest of Tables - Grey - Seven Colours Available - Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-nest-of-tables-grey.jpg,,,id:11100,,,"id:1638, id:1639",,,4,Colour,Grey,,1,,,,,,,,,,,
11105,variation,,"Calne Nest of Tables - Grey - Seven Colours Available - Light Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-Nest-Oak.jpg,,,id:11100,,,"id:1638, id:1639",,,5,Colour,"Light Oak",,1,,,,,,,,,,,
11106,variation,,"Calne Nest of Tables - Grey - Seven Colours Available - White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-nest-white.jpg,,,id:11100,,,"id:1638, id:1639",,,6,Colour,White,,1,,,,,,,,,,,
11107,variation,,"Calne Nest of Tables - Grey - Seven Colours Available - White &amp; Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-nest-White-Oak.jpg,,,id:11100,,,"id:1638, id:1639",,,7,Colour,"White &amp; Oak",,1,,,,,,,,,,,
11108,variable,,"Calne Nest of Tables - Black - Seven Colours Available",1,1,visible,,"Calne is a stylish and practical range of dining and occasional furniture which offers outstanding value for money. Its timeless design complements contemporary and traditional interior styles equally well. The Calne black nest offers great versatility, comprising 3 tables crafted from solid rubberwood and finished with a black lacquer.\n<ul>\n 	<li>Large Table Dimensions - 48cm W x 33cm D x 46cm H</li>\n 	<li>Medium Table Dimensions - 37cm W x 29cm D x 40cm H</li>\n 	<li>Small Table Dimensions - 27cm W x 25cm D x 34cm H</li>\n 	<li>Beautiful black lacquered finish</li>\n 	<li>Three tables offer great versatility</li>\n 	<li>Durable solid wood construction</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,,"Lounge Furniture, Shopfront > Occasional Furniture",Nest,,"https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-Nest-Black.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-Nest-Black.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-Nest-Oak.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-nest-White-Oak.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-nest-white.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-mahogany-nest-of-tables.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-nest-of-tables-grey.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-nest-of-tables-grey-oak.jpg",,,,,,"id:1638, id:1639",,,0,Colour,"Black, Grey, Grey &amp; Oak, Light Oak, Mahogany, White, White &amp; Oak",1,1,Black,,,,,,,,,,
11109,variation,,"Calne Nest of Tables - Black - Seven Colours Available - Grey &amp; Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-nest-of-tables-grey-oak.jpg,,,id:11108,,,"id:1638, id:1639",,,1,Colour,"Grey &amp; Oak",,1,,,,,,,,,,,
11110,variation,,"Calne Nest of Tables - Black - Seven Colours Available - Mahogany",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-mahogany-nest-of-tables.jpg,,,id:11108,,,"id:1638, id:1639",,,2,Colour,Mahogany,,1,,,,,,,,,,,
11111,variation,,"Calne Nest of Tables - Black - Seven Colours Available - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-Nest-Black.jpg,,,id:11108,,,"id:1638, id:1639",,,3,Colour,Black,,1,,,,,,,,,,,
11112,variation,,"Calne Nest of Tables - Black - Seven Colours Available - Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/calne-nest-of-tables-grey.jpg,,,id:11108,,,"id:1638, id:1639",,,4,Colour,Grey,,1,,,,,,,,,,,
11113,variation,,"Calne Nest of Tables - Black - Seven Colours Available - Light Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-Nest-Oak.jpg,,,id:11108,,,"id:1638, id:1639",,,5,Colour,"Light Oak",,1,,,,,,,,,,,
11114,variation,,"Calne Nest of Tables - Black - Seven Colours Available - White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-nest-white.jpg,,,id:11108,,,"id:1638, id:1639",,,6,Colour,White,,1,,,,,,,,,,,
11115,variation,,"Calne Nest of Tables - Black - Seven Colours Available - White &amp; Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,99.99,199.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/Calne-nest-White-Oak.jpg,,,id:11108,,,"id:1638, id:1639",,,7,Colour,"White &amp; Oak",,1,,,,,,,,,,,
11117,variation,,"Palermo Natural Wood Extending Dining Table + 4 Chairs - Natural Wood",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,499.99,699.99,,,,https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/radford-dining-set-oak.jpg,,,id:2958,,,"id:1638, id:1639",,,1,Colour,"Natural Wood",,1,,,,,,,,,,,
11123,variable,,"Palermo Ivory Extending Dining Table + 4 Chairs",1,0,visible,"99+30 x 80 x 76cm H\n\nMaple finish","Consisting of an extending dining table, constructed from tropical hardwood in a natural lacquered finish, and 4 chairs with a beige faux suede seat pad, the Palermo Dining Set adds a homely feel to any dining area. The Palermo incorporates a butterfly extension system, extending to 120cm from 80cm, allowing extra space for you and your dinner guests.\n\nAlso available in Natural Wood Finish\n<ul>\n 	<li>Sturdy Solid Wood Construction</li>\n 	<li>Table Extends from 80cm to 120cm</li>\n 	<li>Butterfly extension system</li>\n 	<li>Beige faux suede seat pads</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,,"Dining > Dining Tables","Dining Table, extending, oak",,"https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/radford-dining-table-ext-dressed-white.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/palermo-dining-chair.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/radford-dining-table-ext-dressed-white.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/radford-dining-set-oak.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2021/03/radford-dining-room-set-white.jpg, https://kentbedsandsofas.co.uk/wp-content/uploads/2016/03/palermo-ivory-dining-chair.jpg",,,,,,"id:1638, id:1639",,,0,Colour,"Ivory, Natural Wood",1,1,Ivory,,,,,,,,,,
